Data;INPC - habitação - taxa de variação - (% a.m.) - Instituto Brasileiro de Geografia e Estatística, Sistema Nacional de Índices de Preços ao Consumidor (IBGE/SNIPC) - PRECOS12_INPCHA12;
1980-10;5,91;
1980-11;3,16;
1980-12;5,76;
1981-01;3,66;
1981-02;9,25;
1981-03;3,25;
1981-04;4,43;
1981-05;9,18;
1981-06;3,88;
1981-07;7,84;
1981-08;6,04;
1981-09;3,07;
1981-10;6,32;
1981-11;6,37;
1981-12;3,01;
1982-01;3,57;
1982-02;6,64;
1982-03;7,76;
1982-04;4,01;
1982-05;6,99;
1982-06;7,96;
1982-07;4,98;
1982-08;4,04;
1982-09;3,67;
1982-10;7,14;
1982-11;4,11;
1982-12;3,4;
1983-01;10,57;
1983-02;3,01;
1983-03;9,46;
1983-04;6,36;
1983-05;6,83;
1983-06;7,15;
1983-07;12,59;
1983-08;8,22;
1983-09;9,76;
1983-10;6,14;
1983-11;10,94;
1983-12;9,73;
1984-01;7,36;
1984-02;11;
1984-03;9,04;
1984-04;6,26;
1984-05;12,26;
1984-06;7,35;
1984-07;13,33;
1984-08;7,01;
1984-09;11,29;
1984-10;7,98;
1984-11;10,44;
1984-12;10,8;
1985-01;13,91;
1985-02;5,94;
1985-03;13,75;
1985-04;10,12;
1985-05;4,93;
1985-06;4,17;
1985-07;6,93;
1985-08;10,13;
1985-09;7,44;
1985-10;11,04;
1985-11;10,46;
1985-12;9,21;
1986-01;14,9;
1986-02;12,35;
1986-03;-0,46;
1986-04;0,82;
1986-05;1,03;
1986-06;0,51;
1986-07;0,59;
1986-08;0,9;
1986-09;0,44;
1986-10;0,52;
1986-11;4,08;
1986-12;8,02;
1987-01;3,74;
1987-02;18,41;
1987-03;24,84;
1987-04;43,43;
1987-05;24,61;
1987-06;27,49;
1987-07;8,73;
1987-08;4,89;
1987-09;4,46;
1987-10;15,42;
1987-11;14,3;
1987-12;14,01;
1988-01;20,85;
1988-02;19,04;
1988-03;17,29;
1988-04;15,62;
1988-05;17,68;
1988-06;22,63;
1988-07;22,46;
1988-08;20,72;
1988-09;22,18;
1988-10;23,11;
1988-11;25,17;
1988-12;22,59;
1989-01;37,9;
1989-02;14,72;
1989-03;7,55;
1989-04;9,85;
1989-05;8,46;
1989-06;15,57;
1989-07;29,96;
1989-08;33,78;
1989-09;38,7;
1989-10;37,9;
1989-11;57,43;
1989-12;52,05;
1990-01;63,41;
1990-02;88,71;
1990-03;75,71;
1990-04;22,07;
1990-05;10,39;
1990-06;12,57;
1990-07;13,9;
1990-08;20,79;
1990-09;13,18;
1990-10;17,67;
1990-11;20,63;
1990-12;30,21;
1991-01;27,07;
1991-02;33,33;
1991-03;45,6;
1991-04;0,62;
1991-05;7,46;
1991-06;9,18;
1991-07;11,54;
1991-08;;
1991-09;26,4;
1991-10;18,64;
1991-11;19,78;
1991-12;20,46;
1992-01;24,29;
1992-02;24,43;
1992-03;21,96;
1992-04;21,89;
1992-05;20,98;
1992-06;18,99;
1992-07;23,11;
1992-08;22,64;
1992-09;20,62;
1992-10;24,02;
1992-11;20,03;
1992-12;22,53;
1993-01;23,31;
1993-02;23,03;
1993-03;26,42;
1993-04;28,96;
1993-05;26,4;
1993-06;30,46;
1993-07;31,97;
1993-08;35,88;
